2016-01-29 11:53:08,056 - LANDIS-II 6.0 (official release)
2016-01-29 11:53:08,062 - 
2016-01-29 11:53:08,350 - Loading scenario from file "EMS_scenario_century.txt" ...
2016-01-29 11:53:08,401 - Initialized random number generator with seed = 1,537,392,086
2016-01-29 11:53:08,402 - Loading species data from file "NE_species.txt" ...
2016-01-29 11:53:08,415 - Loading ecoregions from file "EMS_ecoregions.txt" ...
2016-01-29 11:53:08,426 - Initializing landscape from ecoregions map "EMS_311_single_cell_eco.img" ...
2016-01-29 11:53:08,446 - Cell length = 250 m, cell area = 6.25 ha
2016-01-29 11:53:08,447 - Map dimensions: 1 row by 1 column = 1 cell
2016-01-29 11:53:08,452 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-01-29 11:53:08,458 - Loading Century Succession extension ...
2016-01-29 11:53:08,476 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-01-29 11:53:08,477 -    Registering Data:  Succession.AgeCohorts.
2016-01-29 11:53:08,509 -    Begin parsing FUNCTIONAL GROUP table.
2016-01-29 11:53:09,338 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,338 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,338 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,339 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,339 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,343 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,344 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,344 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,348 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,348 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,348 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,349 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,349 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,349 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,349 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,350 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,353 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,354 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,354 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,354 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,355 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,355 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,355 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,355 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,356 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,359 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,359 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,359 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,360 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,360 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,360 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,360 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,360 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,364 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,364 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,364 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,365 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,365 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,365 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,365 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,365 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,370 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,370 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,370 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,370 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,371 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,371 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,371 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,371 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,375 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,375 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,375 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,376 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,376 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,376 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,376 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,376 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,377 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,380 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,380 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,381 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,381 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,381 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,381 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,381 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,382 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,386 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,386 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,386 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,386 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,387 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,387 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,387 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,387 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,391 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,391 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,392 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,392 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,392 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,392 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,392 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,393 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,396 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,397 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,397 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,397 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,397 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,397 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,398 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,398 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,398 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,402 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,402 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,402 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,403 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,403 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,403 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,403 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,403 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,407 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,407 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,408 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,412 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,412 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,413 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,413 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,413 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,413 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,413 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,414 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,423 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,424 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,424 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,424 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,424 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,425 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,425 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,425 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,425 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,426 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,427 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,429 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,430 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,434 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,435 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,435 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,435 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,435 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,436 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,436 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,436 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,440 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,440 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,440 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,440 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,440 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,441 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,441 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,441 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,445 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,445 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,445 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,445 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,446 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,446 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,446 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,446 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,446 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,450 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,451 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,451 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,455 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,455 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
